#!/usr/bin/env python						#!/usr/bin/env python

'''								'''
Script to download MRI sessions from the CNDA			Script to download MRI sessions from the CNDA
Authors:							Authors:
    Joey Scanga (scanga@wustl.edu)				    Joey Scanga (scanga@wustl.edu)
    Ramone Agard (rhagard@wustl.edu)				    Ramone Agard (rhagard@wustl.edu)
'''								'''

from glob import glob						from glob import glob
from matplotlib.ticker import EngFormatter			from matplotlib.ticker import EngFormatter
from pathlib import Path					from pathlib import Path
from pyxnat import Interface					from pyxnat import Interface
import argparse							import argparse
import logging							import logging
import os							import os
import progressbar						import progressbar
import re							import re
import shlex							import shlex
import shutil							import shutil
import subprocess						import subprocess
import sys							import sys
import xml.etree.ElementTree as et				import xml.etree.ElementTree as et
import zipfile							import zipfile
from textwrap import dedent				      <

def handle_dir_creation(dir_title, path_str):		      |	log_path = f"{Path.home().as_posix()}/cnda-dl.log"
    '''							      |	logging.basicConfig(level=logging.INFO,
    Handles creation of specified directories that don't exis |	                    handlers=[
							      >	                        logging.FileHandler(log_path)
							      >	                    ])
							      >	sout_handler = logging.StreamHandler(stream=sys.stdout)
							      >	logger = logging.getLogger(__name__)
							      >	logger.addHandler(sout_handler)
							      >	logger.info("Starting cnda-dl...")
							      >	logger.info(f"Log will be stored at {log_path}")

    :param dir_title: how the directory is denoted in prompt  <
    :type dir_title: str				      <
    :param path_str: string representing path to new director <
    :type path_str: str					      <
    '''								'''
							      >	dir_title: how the directory is denoted in prompt messages
							      >	path_str: string representing path to new directory
							      >	'''
							      >	def handle_dir_creation(dir_title, path_str):
    prompt, prompt_chosen = input(f"{dir_title} directory doe	    prompt, prompt_chosen = input(f"{dir_title} directory doe
    while not prompt_chosen:					    while not prompt_chosen:
        if len(prompt) < 1 or prompt[0].lower() not in 'yn':	        if len(prompt) < 1 or prompt[0].lower() not in 'yn':
            logger.info("Invalid response.")			            logger.info("Invalid response.")
            prompt = input(f"{dir_title} directory does not e	            prompt = input(f"{dir_title} directory does not e
        elif prompt[0].lower() == 'y':				        elif prompt[0].lower() == 'y':
            new_path_str = Path(path_str)			            new_path_str = Path(path_str)
            new_path_str.mkdir(parents=True)			            new_path_str.mkdir(parents=True)
            prompt_chosen = True				            prompt_chosen = True
            logger.info(f"{dir_title} directory created at {n	            logger.info(f"{dir_title} directory created at {n
            del new_path_str					            del new_path_str
        elif prompt[0].lower() == 'n':				        elif prompt[0].lower() == 'n':
            logger.info(f"Chose to not create new {dir_title}	            logger.info(f"Chose to not create new {dir_title}
            sys.exit(0)						            sys.exit(0)
        else:							        else:
            logger.info("Invalid response.")			            logger.info("Invalid response.")
            prompt = input(f"{dir_title} directory does not e	            prompt = input(f"{dir_title} directory does not e

def main():						      |	# Function to format number of bytes per file into MB, GB, et
							      >	fmt = EngFormatter('B')
							      >
    parser = argparse.ArgumentParser(				parser = argparse.ArgumentParser(
        prog = "cnda-dl",					    prog = "cnda-dl",
        description= "download cnda data directly to wallace"	    description= "download cnda data directly to wallace",
    )								)
